check,img/octicons/check.svg
sign-in,img/octicons/sign-in.svg
sign-out,img/octicons/sign-out.svg
x,img/octicons/x.svg
trashcan,img/octicons/trashcan.svg
calendar,img/octicons/calendar.svg
mail,img/octicons/mail.svg
dialog-password,img/adwaita-icons/status/dialog-password.svg
clippy,img/octicons/clippy.svg
settings,img/octicons/settings.svg
plus,img/octicons/plus.svg
dash,img/octicons/dash.svg
clock,img/octicons/clock.svg
three-bars,img/octicons/three-bars.svg
car,img/car.svg
truck,img/truck.svg
engine,img/engine.svg
call-start,img/adwaita-icons/actions/call-start.svg
avatar-default,img/adwaita-icons/status/avatar-default.svg
image-x-generic,img/adwaita-icons/mimetypes/image-x-generic.svg
tools,img/octicons/tools.svg
network-wired-offline,img/adwaita-icons/status/network-wireless-offline.svg
